main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x32, 0x35, 0x32, 0x36, 0x32, 0x37, 0x32, 0x38, 0x32, 0x39, 0x33, 0x30, 0x33,
      0x31, 0x33, 0x32, 0x33, 0x33, 0x33, 0x34, 0x33, 0x35, 0x33, 0x36, 0x33, 0x37,
      0x33, 0x38, 0x33, 0x39, 0x34, 0x30, 0x34, 0x31, 0x34, 0x32, 0x34, 0x33, 0x34,
      0x34, 0x34, 0x35, 0x34, 0x36, 0x34, 0x37, 0x34, 0x38, 0x34, 0x39, 0x35, 0x30,
      0x35, 0x31, 0x35, 0x32, 0x35, 0x33, 0x35, 0x34, 0x35, 0x35, 0x35, 0x36, 0x35,
      0x37, 0x35, 0x38, 0x35, 0x39, 0x36, 0x30, 0x36, 0x31, 0x36, 0x32, 0x36, 0x33,
      0x36, 0x34, 0x36, 0x35, 0x36, 0x36, 0x36, 0x37, 0x36, 0x38, 0x36, 0x39, 0x37,
      0x30, 0x37, 0x31, 0x37, 0x32, 0x37, 0x33, 0x37, 0x34, 0x37, 0x35, 0x37, 0x36,
      0x37, 0x37, 0x37, 0x38, 0x37, 0x39, 0x38, 0x30, 0x38, 0x31, 0x38, 0x32, 0x38,
      0x33, 0x38, 0x34, 0x38, 0x35, 0x38, 0x36, 0x38, 0x37, 0x38, 0x38, 0x38, 0x39,
      0x39, 0x30, 0x39, 0x31, 0x39, 0x32, 0x39, 0x33, 0x39, 0x34, 0x39, 0x35, 0x39,
      0x36, 0x39, 0x37, 0x39, 0x38, 0x39, 0x39, 0x0C, 0x0F, 0x12, 0x0D, 0x0B, 0x0E,
      0x11, 0x0B, 0x0E, 0x11, 0x0C, 0x0F, 0x12, 0x14, 0x00, 0x4F, 0x00, 0x62, 0x00,
      0x74, 0x00, 0x61, 0x00, 0x69, 0x00, 0x6E, 0x00, 0x65, 0x00, 0x64, 0x00, 0x00,
      0x00, 0x55, 0x00, 0x6E, 0x00, 0x6F, 0x00, 0x62, 0x00, 0x74, 0x00, 0x61, 0x00,
      0x69, 0x00, 0x6E, 0x00, 0x65, 0x00, 0x64, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00,
      0x00, 0x03, 0x00, 0x02, 0x00, 0x0C, 0x00, 0x20, 0x00, 0x55, 0x00, 0x6E, 0x00,
      0x72, 0x00, 0x65, 0x00, 0x71, 0x00, 0x75, 0x00, 0x69, 0x00, 0x72, 0x00, 0x65,
      0x00, 0x64, 0x00, 0x20, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0xFF,
      0xFF, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0x00, 0x09,
      0x00, 0x20, 0x00, 0x49, 0x00, 0x6E, 0x00, 0x63, 0x00, 0x6F, 0x00, 0x6D, 0x00,
      0x70, 0x00, 0x6C, 0x00, 0x65, 0x00, 0x74, 0x00, 0x65, 0x00, 0x20, 0x00, 0x0E,
      0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x0E, 0x00,
      0x00, 0x00, 0x03, 0x00, 0x02, 0x00, 0x08, 0x00, 0x20, 0x00, 0x43, 0x00, 0x6F,
      0x00, 0x6D, 0x00, 0x70, 0x00, 0x6C, 0x00, 0x65, 0x00, 0x74, 0x00, 0x65, 0x00,
      0x20, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x02, 0xFF, 0xFF, 0x00, 0x00,
      0x44, 0x65, 0x73, 0x65, 0x72, 0x74, 0x52, 0x6F, 0x62, 0x6F, 0x74, 0x00, 0x47,
      0x65, 0x74, 0x53, 0x77, 0x6F, 0x72, 0x64, 0x41, 0x00, 0x47, 0x65, 0x74, 0x48,
      0x6F, 0x6F, 0x6B, 0x53, 0x68, 0x6F, 0x74, 0x00, 0x47, 0x65, 0x74, 0x42, 0x69,
      0x72, 0x64, 0x53, 0x74, 0x61, 0x74, 0x75, 0x65, 0x00, 0x47, 0x65, 0x74, 0x56,
      0x61, 0x63, 0x75, 0x75, 0x6D, 0x00, 0x47, 0x65, 0x74, 0x50, 0x61, 0x63, 0x68,
      0x69, 0x6E, 0x6B, 0x6F, 0x41, 0x00, 0x47, 0x65, 0x74, 0x42, 0x65, 0x65, 0x74,
      0x6C, 0x65, 0x41, 0x00, 0x47, 0x65, 0x74, 0x4D, 0x6F, 0x6C, 0x65, 0x47, 0x6C,
      0x6F, 0x76, 0x65, 0x41, 0x00, 0x47, 0x65, 0x74, 0x55, 0x72, 0x6F, 0x6B, 0x6F,
      0x00, 0x47, 0x65, 0x74, 0x42, 0x6F, 0x6D, 0x62, 0x42, 0x61, 0x67, 0x00, 0x47,
      0x65, 0x74, 0x54, 0x72, 0x69, 0x46, 0x6F, 0x72, 0x63, 0x65, 0x53, 0x69, 0x6E,
      0x67, 0x6C, 0x65, 0x00, 0x47, 0x65, 0x74, 0x45, 0x61, 0x72, 0x72, 0x69, 0x6E,
      0x67, 0x00, 0x47, 0x65, 0x74, 0x53, 0x6F, 0x7A, 0x61, 0x69, 0x43, 0x00, 0x47,
      0x65, 0x74, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61, 0x6E, 0x4D, 0x61, 0x70, 0x41,
      0x00, 0x47, 0x65, 0x74, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61, 0x6E, 0x4D, 0x61,
      0x70, 0x42, 0x00, 0x47, 0x65, 0x74, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61, 0x6E,
      0x4D, 0x61, 0x70, 0x43, 0x00, 0x47, 0x65, 0x74, 0x53, 0x69, 0x72, 0x65, 0x6E,
      0x4B, 0x65, 0x79, 0x00, 0x4F, 0x6E, 0x70, 0x42, 0x00, 0x53, 0x65, 0x6B, 0x69,
      0x62, 0x61, 0x6E, 0x4D, 0x61, 0x70, 0x41, 0x00, 0x53, 0x65, 0x6B, 0x69, 0x62,
      0x61, 0x6E, 0x4D, 0x61, 0x70, 0x42, 0x00, 0x53, 0x65, 0x6B, 0x69, 0x62, 0x61,
      0x6E, 0x4D, 0x61, 0x70, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x67, 0x8E, 0x90, 0x80,
      0x67, 0x8E, 0xBC, 0x80, 0x67, 0x87, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x80, 0x67, 0x8B, 0xEC, 0x80, 0x2E, 0x15, 0xD0, 0x80, 0x02, 0xC8,
      0xF0, 0x80, 0x67, 0x8E, 0x30, 0x80, 0x02, 0xC9, 0x40, 0x80, 0x2E, 0x17, 0xA0,
      0x80, 0x67, 0x8C, 0x1C, 0x80, 0x02, 0xCB, 0x10, 0x80, 0x02, 0xCC, 0xC0, 0x80,
      0x02, 0xC8, 0x60, 0x80, 0x05, 0x09, 0x20, 0x80, 0x05, 0x08, 0x60, 0x80, 0x2E,
      0x1B, 0x90, 0x80, 0x2E, 0x20, 0xE0, 0x80, 0x2E, 0x22, 0xE0, 0x80, 0x02, 0xC3,
      0xA0, 0x80, 0x67, 0x8E, 0x70, 0x80, 0x02, 0xC8, 0x60, 0x80, 0x02, 0xC8, 0x60,
      0x80, 0x02, 0xC8, 0x60, 0x80, 0x02, 0xC8, 0x60, 0x80, 0x02, 0xCE, 0x90, 0x80,
      0x02, 0xCE, 0xA0, 0x80, 0x02, 0xCE, 0xB0, 0x80, 0x02, 0xDB, 0x80, 0x80, 0x02,
      0xDB, 0x90, 0x80, 0x02, 0xDB, 0xA0, 0x80, 0x67, 0xAA, 0xAC, 0x00, 0x00, 0x00,
      0x0C, 0x80, 0x67, 0xAA, 0xB8, 0x00, 0x00, 0x00, 0x01, 0x80, 0x67, 0xAA, 0xB9,
      0x00, 0x00, 0x00, 0x05, 0x80, 0x67, 0xAA, 0xBE, 0x00, 0x00, 0x00, 0x10, 0x80,
      0x67, 0xAA, 0xB8, 0x00, 0x00, 0x00, 0x01, 0x80, 0x67, 0xAA, 0xDE, 0x00, 0x00,
      0x00, 0x0E, 0x80, 0x67, 0xAA, 0xB8, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
      0x67, 0xAA, 0x68, 0x80, 0x67, 0xAC, 0x70, 0x80, 0x67, 0xAA, 0xCE, 0x80, 0x67,
      0xAC, 0x7C, 0x80, 0x67, 0xAA, 0x84, 0x80, 0x67, 0xAA, 0x8C, 0x80, 0x67, 0xAC,
      0x86, 0x80, 0x67, 0xAC, 0x92, 0x80, 0x67, 0xAC, 0xA0, 0x80, 0x67, 0xAC, 0xAA,
      0x80, 0x67, 0xAC, 0xB7, 0x80, 0x67, 0xAC, 0xC2, 0x80, 0x67, 0xAC, 0xD0, 0x80,
      0x67, 0xAA, 0x94, 0x80, 0x67, 0xAC, 0xD9, 0x80, 0x67, 0xAC, 0xE4, 0x80, 0x67,
      0xAA, 0x9C, 0x80, 0x67, 0xAC, 0xF6, 0x80, 0x67, 0xAD, 0x01, 0x80, 0x67, 0xAD,
      0x0B, 0x80, 0x67, 0xAD, 0x1A, 0x80, 0x67, 0xAD, 0x29, 0x80, 0x67, 0xAD, 0x38,
      0x80, 0x67, 0xAC, 0x70, 0x80, 0x67, 0xAD, 0x44, 0x80, 0x67, 0xAC, 0x70, 0x80,
      0x67, 0xAA, 0xCE, 0x80, 0x67, 0xAC, 0x7C, 0x80, 0x67, 0xAA, 0x84, 0x80, 0x67,
      0xAA, 0x8C, 0x80, 0x67, 0xAC, 0x86, 0x80, 0x67, 0xAC, 0x92, 0x80, 0x67, 0xAC,
      0xA0, 0x80, 0x67, 0xAC, 0xAA, 0x80, 0x67, 0xAC, 0xB7, 0x80, 0x67, 0xAC, 0xC2,
      0x80, 0x67, 0xAC, 0xD0, 0x80, 0x67, 0xAA, 0x94, 0x80, 0x67, 0xAC, 0xD9, 0x80,
      0x67, 0xAC, 0xE4, 0x80, 0x67, 0xAA, 0x9C, 0x80, 0x67, 0xAC, 0xF6, 0x80, 0x67,
      0xAD, 0x01, 0x80, 0x67, 0xAD, 0x49, 0x80, 0x67, 0xAD, 0x55, 0x80, 0x67, 0xAD,
      0x61, 0x80, 0x67, 0xAD, 0x38, 0x80, 0x67, 0xAC, 0x70]
d_t_D3_scene_changeNP.rel:
  0x804:
    Data: [0x80, 0x6D, 0xC3, 0x54, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x01,
      0x38, 0xC0, 0x00, 0x02, 0x38, 0xE0, 0x00, 0x02, 0x48, 0x00, 0x00, 0x00]
    Relocations: [{SymbolName: Reloader__triggerExit, Offset: 0x14, Type: R_PPC_REL24}]
d_a_obj_warpNP.rel:
  0x6100:
    Data: [0x7C, 0x64, 0x1B, 0x78, 0x80, 0x64, 0x0C, 0x94, 0x28, 0x03, 0x00, 0x01,
      0x4D, 0x82, 0x00, 0x20, 0x88, 0x63, 0x0B, 0x0F, 0x28, 0x03, 0x00, 0x00, 0x4D,
      0x82, 0x00, 0x20, 0x38, 0x60, 0x00, 0x01, 0x90, 0x64, 0x0C, 0x94, 0x4E, 0x80,
      0x00, 0x20, 0x80, 0x83, 0x0C, 0x94, 0x28, 0x04, 0x00, 0x00, 0x4D, 0x82, 0x00,
      0x20, 0xA0, 0x83, 0x00, 0xAA, 0x80, 0x6D, 0xBF, 0xBC, 0x48, 0x00, 0x00, 0x00]
    Relocations: [{SymbolName: FlagManager__setFlagTo1, Offset: 0x3C, Type: R_PPC_REL24}]
d_a_obj_time_stoneNP.rel:
  0x6548:
    Data: [0x38, 0x00, 0x00, 0x00, 0x98, 0x1B, 0x14, 0x7E, 0x98, 0x1B, 0x14, 0x85,
      0xC0, 0x7E, 0x00, 0xB4, 0x4E, 0x80, 0x00, 0x20]
d_a_obj_sw_sword_beamNP.rel:
  0x3780:
    Data: [0x94, 0x21, 0xFF, 0xE0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x24,
      0x93, 0xE1, 0x00, 0x1C, 0x7C, 0x7F, 0x1B, 0x78, 0x3C, 0x00, 0x43, 0x98, 0x90,
      0x01, 0x00, 0x10, 0x38, 0x00, 0x00, 0x00, 0x90, 0x01, 0x00, 0x08, 0x90, 0x01,
      0x00, 0x0C, 0x80, 0x6D, 0xC3, 0x4C, 0x38, 0x81, 0x00, 0x08, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x01, 0x39, 0x00, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x01, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x32, 0x48,
      0x00, 0x00, 0x01, 0x2C, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x24, 0x80, 0x1F,
      0x00, 0x04, 0x54, 0x03, 0x46, 0x3E, 0x38, 0x80, 0xFF, 0xFF, 0x38, 0xA0, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x01, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x32,
      0x48, 0x00, 0x00, 0x01, 0x88, 0x0D, 0x88, 0x34, 0x28, 0x00, 0x00, 0x02, 0x41,
      0x80, 0x00, 0x78, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x33, 0x48, 0x00,
      0x00, 0x01, 0x2C, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x24, 0x80, 0x1F, 0x00,
      0x04, 0x54, 0x03, 0x86, 0x3E, 0x38, 0x80, 0xFF, 0xFF, 0x38, 0xA0, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x01, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x33, 0x48,
      0x00, 0x00, 0x01, 0x88, 0x0D, 0x88, 0x34, 0x28, 0x00, 0x00, 0x03, 0x41, 0x80,
      0x00, 0x38, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x34, 0x48, 0x00, 0x00,
      0x01, 0x2C, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x24, 0x80, 0x1F, 0x00, 0xA8,
      0x54, 0x03, 0x46, 0x3E, 0x38, 0x80, 0xFF, 0xFF, 0x38, 0xA0, 0x00, 0x00, 0x48,
      0x00, 0x00, 0x01, 0x80, 0x6D, 0xBF, 0xA0, 0x38, 0x80, 0x00, 0x34, 0x48, 0x00,
      0x00, 0x01, 0x83, 0xE1, 0x00, 0x1C, 0x80, 0x01, 0x00, 0x24, 0x7C, 0x08, 0x03,
      0xA6, 0x38, 0x21, 0x00, 0x20, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: ActorLink__setPosRot, Offset: 0x40, Type: R_PPC_REL24},
      {SymbolName: SceneflagManager__checkTempOrSceneflag, Offset: 0x4C, Type: R_PPC_REL24},
      {SymbolName: AcItem__giveItem, Offset: 0x68, Type: R_PPC_REL24}, {SymbolName: SceneflagManager__setTempOrSceneflag,
        Offset: 0x74, Type: R_PPC_REL24}, {SymbolName: SceneflagManager__checkTempOrSceneflag,
        Offset: 0x8C, Type: R_PPC_REL24}, {SymbolName: AcItem__giveItem, Offset: 0xA8,
        Type: R_PPC_REL24}, {SymbolName: SceneflagManager__setTempOrSceneflag, Offset: 0xB4,
        Type: R_PPC_REL24}, {SymbolName: SceneflagManager__checkTempOrSceneflag, Offset: 0xCC,
        Type: R_PPC_REL24}, {SymbolName: AcItem__giveItem, Offset: 0xE8, Type: R_PPC_REL24},
      {SymbolName: SceneflagManager__setTempOrSceneflag, Offset: 0xF4, Type: R_PPC_REL24}]
d_a_shop_sampleNP.rel:
  0x8450:
    Data: [0x38, 0xA0, 0x00, 0x01, 0x2C, 0x05, 0x00, 0x01, 0x4E, 0x80, 0x00, 0x20,
      0x80, 0x61, 0x00, 0x0C, 0x7F, 0xE4, 0xFB, 0x78, 0x7F, 0x65, 0xDB, 0x78, 0x7F,
      0xA6, 0xEB, 0x78, 0x7F, 0x87, 0xE3, 0x78, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xC0, 0x39, 0x40, 0x00, 0x06, 0x39, 0x20, 0x00, 0x00, 0x93, 0xC1, 0x00,
      0x38, 0x7D, 0x49, 0x03, 0xA6, 0x3F, 0xC0, 0x00, 0x00, 0x90, 0x01, 0x00, 0x44,
      0x93, 0x61, 0x00, 0x2C, 0x3B, 0xDE, 0x00, 0x00, 0x93, 0xA1, 0x00, 0x34, 0x93,
      0xE1, 0x00, 0x3C, 0x90, 0x61, 0x00, 0x18, 0x90, 0x81, 0x00, 0x1C, 0x93, 0x81,
      0x00, 0x30, 0x7C, 0xBC, 0x2B, 0x78, 0x55, 0x3F, 0x18, 0x38, 0x39, 0x29, 0x00,
      0x01, 0x7D, 0x5E, 0xFA, 0x2E, 0x7F, 0x8A, 0x38, 0x00, 0x41, 0x9E, 0x00, 0x30,
      0x42, 0x00, 0xFF, 0xEC, 0x80, 0x01, 0x00, 0x44, 0x83, 0x61, 0x00, 0x2C, 0x7C,
      0x08, 0x03, 0xA6, 0x83, 0x81, 0x00, 0x30, 0x83, 0xA1, 0x00, 0x34, 0x83, 0xC1,
      0x00, 0x38, 0x83, 0xE1, 0x00, 0x3C, 0x38, 0x21, 0x00, 0x40, 0x39, 0x61, 0x01,
      0x30, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x2C, 0x90, 0xC1, 0x00, 0x20,
      0x3B, 0x60, 0x00, 0x00, 0x48, 0x00, 0x00, 0x01, 0x93, 0x63, 0x00, 0x04, 0x7C,
      0x7D, 0x1B, 0x78, 0x93, 0x63, 0x00, 0x08, 0x38, 0x63, 0x00, 0x0C, 0x7F, 0xFE,
      0xFA, 0x14, 0x48, 0x00, 0x00, 0x01, 0x3D, 0x20, 0x80, 0x54, 0x61, 0x29, 0x25,
      0x98, 0x93, 0x7D, 0x00, 0x28, 0x91, 0x3D, 0x00, 0x00, 0x38, 0x8D, 0x96, 0x30,
      0x38, 0x61, 0x00, 0x18, 0x48, 0x00, 0x00, 0x01, 0x80, 0xC1, 0x00, 0x20, 0x38,
      0xA1, 0x00, 0x08, 0x90, 0x61, 0x00, 0x08, 0x38, 0x81, 0x00, 0x1C, 0x38, 0xE0,
      0x00, 0x00, 0x39, 0x00, 0x00, 0x01, 0x7F, 0xA3, 0xEB, 0x78, 0x48, 0x00, 0x00,
      0x01, 0x81, 0x3C, 0x00, 0x10, 0x7F, 0x83, 0xE3, 0x78, 0x7F, 0xA4, 0xEB, 0x78,
      0x81, 0x29, 0x00, 0x24, 0x7D, 0x29, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x21, 0xC0,
      0x3F, 0x00, 0x04, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0x80, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x01, 0x80, 0x01, 0x00, 0x44, 0x83, 0x61, 0x00, 0x2C, 0x7C, 0x08, 0x03,
      0xA6, 0x83, 0x81, 0x00, 0x30, 0x83, 0xA1, 0x00, 0x34, 0x83, 0xC1, 0x00, 0x38,
      0x83, 0xE1, 0x00, 0x3C, 0x38, 0x21, 0x00, 0x40, 0x39, 0x61, 0x01, 0x30, 0x4E,
      0x80, 0x00, 0x20]
    Relocations: [{SymbolName: RUPEE_ITEM_TO_TEX_FRAME, Offset: 0x3A, Type: R_PPC_ADDR16_HA},
      {SymbolName: RUPEE_ITEM_TO_TEX_FRAME, Offset: 0x46, Type: R_PPC_ADDR16_LO},
      {SymbolName: allocOnCurrentHeap, Offset: 0xAC, Type: R_PPC_REL24}, {SymbolName: func_0x802ee0e0,
        Offset: 0xC4, Type: R_PPC_REL24}, {SymbolName: getAnmTexPatFromBrres, Offset: 0xE0,
        Type: R_PPC_REL24}, {SymbolName: AnmTexPatControl__bind, Offset: 0x100, Type: R_PPC_REL24},
      {SymbolName: AnmTexPatControl__setFrame, Offset: 0x128, Type: R_PPC_REL24}]
d_a_npc_douguyanightNP.rel:
  0x2F20:
    Data: [0x28, 0x05, 0x00, 0x09, 0x40, 0x82, 0x00, 0x24, 0x80, 0x6D, 0xBF, 0xBC,
      0x38, 0x80, 0x02, 0x8C, 0x48, 0x00, 0x00, 0x01, 0x38, 0x63, 0x00, 0x01, 0x54,
      0x65, 0x07, 0xBE, 0x80, 0x6D, 0xBF, 0xBC, 0x38, 0x80, 0x02, 0x8C, 0x48, 0x00,
      0x00, 0x01, 0x83, 0xE1, 0x00, 0x3C, 0x38, 0x60, 0x00, 0x01, 0x83, 0xC1, 0x00,
      0x38, 0x83, 0xA1, 0x00, 0x34, 0x83, 0x81, 0x00, 0x30, 0x80, 0x01, 0x00, 0x44,
      0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x40, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: FlagManager__getFlagOrCounter, Offset: 0x10, Type: R_PPC_REL24},
      {SymbolName: FlagManager__setFlagOrCounter, Offset: 0x24, Type: R_PPC_REL24}]
d_a_obj_swrd_prjNP.rel:
  0x99B0:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14,
      0x48, 0x00, 0x00, 0x01, 0x2C, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x80,
      0x6D, 0xBF, 0xC0, 0x38, 0x80, 0x00, 0xBA, 0x48, 0x00, 0x00, 0x01, 0x80, 0x01,
      0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00,
      0x20]
    Relocations: [{SymbolName: isPlayingHarp, Offset: 0x0C, Type: R_PPC_REL24}, {
        SymbolName: FlagManager__getFlagOrCounter, Offset: 0x20, Type: R_PPC_REL24}]
d_a_obj_bellNP.rel:
  0x1D08:
    Data: [0x3C, 0x60, 0x00, 0x00, 0x80, 0x63, 0x00, 0x00, 0x28, 0x03, 0x00, 0x06,
      0x4C, 0x82, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90,
      0x01, 0x00, 0x14, 0x38, 0x60, 0x01, 0x10, 0x38, 0x80, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x01, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x38, 0x80, 0x00,
      0x00, 0x90, 0x83, 0x10, 0x40, 0x90, 0x83, 0x10, 0x44, 0x80, 0x01, 0x00, 0x14,
      0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: SPECIAL_MINIGAME_STATE, Offset: 0x02, Type: R_PPC_ADDR16_HA},
      {SymbolName: SPECIAL_MINIGAME_STATE, Offset: 0x06, Type: R_PPC_ADDR16_LO}, {
        SymbolName: findActorByActorType, Offset: 0x24, Type: R_PPC_REL24}]
d_a_obj_light_lineNP.rel:
  0x1D90:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14,
      0x80, 0x7F, 0x00, 0x04, 0x54, 0x64, 0xC4, 0x3E, 0x48, 0x00, 0x00, 0x01, 0x98,
      0x7F, 0x08, 0xFD, 0x7F, 0xE3, 0xFB, 0x78, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08,
      0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: checkStoryflagIsSet, Offset: 0x14, Type: R_PPC_REL24}]
d_t_rock_boatNP.rel:
  0xDC8:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x0C,
      0x93, 0xE1, 0x00, 0x14, 0x38, 0x80, 0x00, 0x13, 0x48, 0x00, 0x00, 0x01, 0x83,
      0xE1, 0x00, 0x14, 0x80, 0x1F, 0x01, 0x38, 0x80, 0x9F, 0x00, 0x04, 0x2C, 0x04,
      0x00, 0x00, 0x40, 0x82, 0x00, 0x10, 0x2C, 0x03, 0x00, 0x01, 0x41, 0x82, 0x00,
      0x08, 0x38, 0x00, 0x00, 0x00, 0x7F, 0xE3, 0xFB, 0x78, 0x80, 0x81, 0x00, 0x0C,
      0x7C, 0x88, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: checkStoryflagIsSet, Offset: 0x14, Type: R_PPC_REL24}]
d_t_player_restartNP.rel:
  0x6A4:
    Data: [0x54, 0x05, 0x5F, 0x7A, 0x7C, 0x84, 0x2B, 0x78, 0x60, 0x84, 0x01, 0x00,
      0x4E, 0x80, 0x00, 0x20]
d_a_obj_toD3_stone_figureNP.rel:
  0x1388:
    Data: [0x38, 0x60, 0x00, 0x16, 0x38, 0x80, 0x00, 0x01, 0x48, 0x00, 0x00, 0x01,
      0x4B, 0xFF, 0xF5, 0xBC]
    Relocations: [{SymbolName: setStoryflagToValue, Offset: 0x08, Type: R_PPC_REL24}]
d_a_obj_clefNP.rel:
  0x4A2C:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14,
      0xA8, 0x7D, 0x00, 0xBC, 0x38, 0x80, 0xFF, 0xFF, 0x38, 0xA0, 0x00, 0x00, 0x7F,
      0x26, 0xCB, 0x78, 0x48, 0x00, 0x00, 0x01, 0x7F, 0xA4, 0xEB, 0x78, 0x80, 0x01,
      0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00,
      0x20]
    Relocations: [{SymbolName: give_item_with_sceneflag, Offset: 0x1C, Type: R_PPC_REL24}]
d_t_clef_gameNP.rel:
  0x724:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14,
      0x80, 0x6D, 0xBF, 0xBC, 0x38, 0x80, 0x03, 0xB9, 0x48, 0x00, 0x00, 0x01, 0x2C,
      0x03, 0x00, 0x11, 0x40, 0x82, 0x00, 0x0C, 0x88, 0x7E, 0x01, 0x7F, 0x48, 0x00,
      0x00, 0x08, 0x38, 0x60, 0x00, 0x3C, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03,
      0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20]
    Relocations: [{SymbolName: FlagManager__getFlagOrCounter, Offset: 0x14, Type: R_PPC_REL24}]
d_a_obj_time_boatNP.rel:
